naics4,naics4_title,fc_ind
6232.0,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",0.6809717415904852
6233.0,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,0.31833033847676506
6239.0,Other Residential Care Facilities,0.14462493376038732
6241.0,Individual and Family Services,0.3734470010308013
6244.0,Child Day Care Services,0.06906246756219692
7111.0,Performing Arts Companies,0.3185011243532361
7112.0,Spectator Sports,0.39789782486511305
7113.0,"Promoters of Performing Arts, Sports, and Similar Events",0.29949146235560886
7114.0,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",0.8500847289334434
7131.0,Amusement Parks and Arcades,0.5249898495337487
7132.0,Gambling Industries,0.558090048029569
7139.0,Other Amusement and Recreation Industries,0.4702652250625826
7211.0,Traveler Accommodation,0.47191890652717083
7212.0,RV (Recreational Vehicle) Parks and Recreational Camps,0.6264715968874153
7223.0,Special Food Services,0.1557514001942666
7224.0,Drinking Places (Alcoholic Beverages),0.6066097202530217
7225.0,Restaurants and Other Eating Places,0.2477806136668821
8111.0,Automotive Repair and Maintenance,0.5183140640229138
8112.0,Electronic and Precision Equipment Repair and Maintenance,0.25491806289008934
8113.0,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,0.18180010651333356
8121.0,Personal Care Services,0.23628860115810035
8122.0,Death Care Services,0.2660616390507273
8123.0,Drycleaning and Laundry Services,0.5545381827297637
8129.0,Other Personal Services,0.38528217992509206
8139.0,"Business, Professional, Labor, Political, and Similar Organizations",0.13025040826853174
